Initiative Code,Initiative Name,website id
AM-002,Steakarar restaurant,479752
AM-003,Artlunch food,479852
AM-006,Alluria wines,479952
AR-002,Instituto Nacional de Tecnología Industrial,450652
AR-004,Fundación Alimentaris,450752
AR-005,Zafrán Recetas Honestas,494852
AR-006,Las Quinas,450852
AR-008,Molino Mayal,460052
AR-013,Programa Alimentos de Interés Social / Planta de Alimentos Nutritivos UNL,494752
AR-020,El Comahue beekeepers,450952
AR-021,Federation of Fruit Producers of Río Negro,451052
AR-022,Gordon's farm,451152
AR-025,Zopilote,451252
AR-026,La choza,451352
AR-031,Bio 4 Bioetanol,460152
AR-035,La Julia,
AR-040,Turba Agroecología,451452
AR-043,El Almacén Andante,460252
AR-045,UNIBAIO,451552
AR-046,Wakas,451652
AR-047,Dervinsa,460352
AR-048,Catena Institute of Wine,451752
AR-049,Universo Vigil,460452
AR-052,Bio H41start-up,451852
AR-054,Eiru Tech,451952
AR-055,Denominación de Origen del Chivito Criollo del Norte Neuquino,452052
AR-056,Bodega Des de la Torre,452152
AR-057,Cooperativa de Trabajadores de la Tierra,460552
AR-060,Quesería Ventimiglia,460652
AR-068,ECOMARCAL (Participatory Guarantee System),460752
AR-069,Nehuen,463152
AR-072,Red de alimentos cooperativos patagónicos,460852
AR-073,Janus,494652
AR-075,Cooperativa Ganadera Indígena,463252
AR-076,Grupo Chiavassa. Tambo modelo,460952
AR-077,Keclon,494552
AR-078,Fecundis,494452
AR-079,Colonia Jaime,463352
AR-080,Alcaparras Argentinas,463452
AR-082,La Pebeta,463552
AR-087,Micelio.bio,463652
AR-090,TAXON,463752
AR-091,DEEP AGRO,461052
AR-092,BEAM CropTech,463852
AR-094,Ghretek,461152
AR-098,Casa Vegana,463952
AR-100,AgroJusto,461252
AR-102,INDEGAP,461352
AR-104,Alimentando el Mañana,464052
AR-108,ECAS 🌱 Empresa Cooperativa de Alimento Soberano,464152
AR-132,NutriRaw,
AR-141,La Troja,463052
AR-142,Prodeman,452952
AR-143,Elementa Foods,452852
AR-146,Roll Food,461452
AR-148,La Ciudad Posible,461552
AR-159,Colectivo Agroecológico del Río Negro,452752
AR-167,Aromáticas del Valle,452652
AR-172,Caliz.Bio,452552
AR-178,AABDA Asociación para la Agricultura Biológico-dinámica de Argentina,452452
AR-179,PRODA,452352
AR-185,Finca María del Pilar,452252
CA-002,Lufa Farms,495252
CA-003,Collectif Recolte,495352
CH-003,Ferme des Vergers + La Feve,448952
CH-004,Les Vergers d'Epicure,449052
CH-006,Swiss Food Academy,449152
CH-019,Eaternity,449252
CO-005,AFO Acuaponía INTL SAS,440152
CO-006,Urban Farmers Pro,440252
CO-009,Biosos,440352
CO-011,Nanofreeze (Biocold Technologies S.A.S BIC),443952
CO-013,AMACA GRANDE SAS,440552
CO-014,Fundacion Soydoy,440652
CO-016,Fundación Pan Vivo,440752
CO-019,Corporación Colombiana de Investigación Agropecuaria - AGROSAVIA,455652
CO-020,AGROCLUSTER CO (SINERGY LATAM CG SAS),485152
CO-023,CityHuerta,455152
CO-026,Alpina,440852
CO-032,Agro solidaria Florencia - Utai,455252
CO-033,"Asored - Asociación de operadores de reciclaje, economía circular y desarrollo sostenible",455352
CO-034,Shuska,455552
CO-042,Villa Claudia Farm,440952
CO-057,La Huerta Hotel,441052
CO-060,Ekuox,441252
CO-062,TRULAB,441352
CO-065,MAQUINNOVACIÓN S. A. S.,441452
CO-066,DIEGO MIEL ́S,441552
CO-067,MUNDO ECO SOLUCIONES,455452
CO-068,Granja Tarapacá,485252
CO-072,HOTEL ECOTURISTICO VILLA LUCY,485352
CO-078,ASOCIACIÓN CAFÉ SELLO MUJER,441652
CO-079,RUTA DEL CHOCOLATE,455952
CO-080,ASODELEITE,442452
CO-082,SAFER AGROBIOLÓGICOS S. A. S,485452
CO-084,ECOPLANET SOLUCIONES INTEGRALES S. A. S.,485552
CO-085,Garcabas,455852
CO-087,Fundación SACIAR,455752
CO-089,LIFEPACK,485652
CO-103,CORPORACION AMA S.A.S,456052
CO-108,Impact Hub,456152
CO-112,ASAPIV,456252
CO-114,Apicultura el Rey,456352
CO-118,CORPORACIÓN REGIONAL AGROECOLOGICA-CORA,456452
CO-128,Primitivo Mushroom Coffee,456552
CO-132,Reserva Natural Ecofinca Kañarí,485752
CO-134,Eco Brasas de Colombia,441752
CO-136,ACUAPONÍA EJE RAÍZ,441852
CO-144,SUPPRA,485852
CO-146,RVA COLOMBIA S. A.,456652
CO-152,NUTRIBANANA DE URABA S. A. S.,441952
CO-157,DELICIAS DEL PLÁTANO,485952
CO-180,Honeyland,469752
CO-181,Fish & Farm Coop,469652
CO-182,AGROPAC - Asociación Agropecuaria de Acacias,
CO-183,Piñas del llano,442052
CO-185,TACAY,442152
CO-188,LYNKS S A,486052
CO-192,GREENLAND,442252
CO-194,COMPROAGRO SAS,469552
CO-195,Bosque comestible | Agroecologia,486152
CO-199,ACUAPONICOS COMFUTURO,486252
CO-200,Tierra viva Bio abonos y medio ambiente,469452
CO-206,Biotropical sa (Ideas Biológicas),486352
CO-209,UBEES,486452
CO-217,FLY360,486552
CO-220,ASOCIACIÓN AGROPECUARIA AMBIENTAL DEL SUR DEL TOLIMA,
CO-222,PANGEA,486652
CO-230,FUNDACION TIRREZA,486752
CO-233,MOLINILLITO,486852
CO-238,TICSA TAKAL SAS,486952
CO-252,Profesor Hass,487052
CO-254,Sabores y Vida,487152
CO-259,Sabores SixtaTulia,487252
CO-260,Semillas de vida,487352
CO-268,ESCUELA DE SEMILLAS - ASEAS SAN RAFAEL,487452
CO-269,HUGO RESTREPO Y CIA S.A,487552
CO-270,HERBOLARIO DE GAIA-VALERIA BORRERO,487652
CO-293,Sembrando confianza,487752
CO-297,Friese - Aromatizate,487852
CO-300,Sembramos,487952
CO-301,Alimentando el mañana,488052
CO-302,Selva Nevada,488152
CO-303,AGROINPA,488252
CO-307,POSTOBON,469252
CO-308,MUNICIPIO DE TENJO,488352
CO-309,ALQUERIA,488452
CO-311,CCB - Cluster Seguridad Alimentaria,
CO-312,ACTA,469152
CO-317,ODA,488552
CO-319,Grupo de Diseño de Productos y Procesos (GDPP) de la Universidad de los Andes,469052
CO-320,ATTA,468952
CO-327,Avovite,488652
CO-336,Weia,499552
CO-337,Crepes & Waffles,499652
CO-346,Casa Luker,488752
CO-348,Lilian Robayo - PMMI,
CO-349,Finca San José - Mosquera,499752
CO-350,PlaSA Colombia,488852
CO-355,Cacao Hunters,488952
CO-357,Growing hope (FUNDAEC),489052
CO-361,"Iniciativa Cacao, Bosques y Paz",468852
CO-366,Pura Fruta,489152
CO-367,Finca La Canela,468752
CO-368,Totta Terra,489252
CO-370,Ambientados S.A.S BIC,489352
CO-375,Proyecto Utopía,499852
CO-376,Grupo Smile,489452
CO-378,Growing Hope - Demostrative Regenerative Farm,468652
CO-379,Growing hope- Satelite Farms,489552
CO-380,Growing Hope - Schools,489652
CO-382,Raíces Piangueras,489752
CO-389,Cerveceria La Trocha,489852
CO-392,Biofertil Vital,489952
CO-396,Banco de Alimentos Bogotá,
CO-400,Awaecoco,482452
CO-406,Procolcacao,480152
CO-417,EAFIT,480252
CO-429,Zetas la Calera,468552
CO-433,ABD Colombia - Asociación de Agricultura Biodinámica,480352
CO-436,Tecnología Simeh,468452
CO-444,Unidad Agroecológica de la Universidad La Gran Colombia,468352
CO-446,Escuela Viva,482352
CO-469,Cinco cacao,480452
CO-474,Café Quindío,482252
CO-486,ASOCHIP,480552
CO-488,COCTELES KANDELO,480652
CO-489,Amara Botanical Experience,468252
CO-491,Mamma mia,480752
CO-492,Agroprovidencia,468152
CO-493,RAIZAL YOUTH ORGANIZATION (RYOUTH),468052
CO-495,Agrosolidaria Charalá,467952
CO-496,WWF - Alimentación Sostenible y Desperdicio Cero,
CO-497,Fundación Club Campestre,480852
CO-498,Verdes pensamientos,480952
CO-499,Folu,499952
CO-506,Pezfresco,481052
CO-508,BEECO SAS,481152
CO-509,Fundación Milenaria,481252
CO-510,Santo Aroma,481352
CO-511,Mano verde,481452
CO-529,APROEMSUR,481552
CO-531,APROCASURT,467852
CO-533,QUIVICOL - QUIMICA Y CIENCIAS DE LA VIDA DE COLOMBIA,481652
CO-536,URAPANES DEL BOSQUE,481752
CO-540,Coopamat,481852
CO-545,"AGROINDUSTRIA
 LA CEIBA SAS",481952
CO-546,Pan Rebelde,467752
CO-548,Finca Macaní,467652
CO-549,Organicos Villa Aurora,467552
CO-550,Quinua de los andes,467452
CO-551,SetasFresh S.A.S,467352
CO-553,HUAO SAS,482052
CO-585,GDPP - DEPARTAMENTO DE INGENIERÍA QUÍMICA Y DE ALIMENTOS,500052
CO-586,GDPP - DISEÑO DE PRODUCTOS CON BASE EN ALIMENTOS NO CONVENCIONALES,500152
CO-587,GDPP - DESARROLLO DE ALIMENTOS FUNCIONALES,500252
CO-589,GDPP - LPE - LABORATORIO DE PRODUCTOS Y EXPERIENCIAS,500352
CO-590,Arroz La Reserva de la Hacienda con Denominación de Origen Protegida,482152
CO-598,TroutCo,467252
CO-601,BLUE INDIGO FOUNDATION,467152
CO-602,Frutalia,467052
CO-604,Zagos,500452
CO-606,Asoprocvilla,466952
CO-608,Preserva,466852
CO-609,Ecobot,466752
CO-626,Fundación Botellas de Amor,466652
CO-645,"Siembra Ahora, Confianza Siempre",500552
CO-646,Faro,500652
CO-647,Hit Social,500752
CO-648,Fundación Alpina,500852
CR-001,Finca Laguna Verde (Stuckey),441152
CR-002,Finca Bello Amanacer,453952
CR-003,Finca Luna Nueva,465052
CR-004,Valle Escondido,465152
CR-005,Life Monteverde (aka Cafe Monteverde),453852
CR-006,Hotel Belmar,465252
CR-009,Armonia Ambiental,465352
CR-010,CoopeTarrazú RL,465452
CR-013,Finca Agroecologica La Flor,465552
CR-014,Rancho Mastatal,465652
CR-015,Centro Alba Nueva (New Dawn Center),465752
CR-018,Huerta Tierra Mágica,465852
CR-021,Biofutura,500952
CR-022,Finca Sol y Valle,465952
CR-024,Harmony Hotel,462352
CR-026,Costa Rica Regenerativa,501052
CR-027,Suelos Vivos,501152
CR-028,Blacksheep Regenerative Resource Management,466052
CR-029,Finca Orgánica San Luis,466152
CR-030,Santa Anita Estate Coffee,466252
CR-046,CoopeCuna,501252
CR-048,Rewild Organics,466352
CR-057,VerdEnergia,466452
CR-068,CAMAPEZ,501352
CR-072,Instituto Nacional de Apredizaje (INA) CENTRO NACIONAL ESPECIALIZADO EN AGRICULTURA ÓRGANICA,466552
CR-080,Fundacion Costaricense de Gastronomia (FUCOGA),501452
CR-082,Ministerio de Agricultura y Ganadaría (MAG) Departamento de Producción Organica,501552
CR-087,BioEco,501652
CR-089,Fundecooperación,501752
CR-093,Del Campo Al Plato,501852
CR-094,GanBos Costa Rica,501952
CR-095,Sustainable Agriculture Network (SAN),502052
CR-096,EARTH University,502152
CR-098,Market and More,502252
DK-019,HavHøst,448152
DK-021,Nordic Harvest,448252
DK-022,Favrskov Municipality,
DK-023,Århus Municipality,
DK-024,Linser for Livet,448352
DK-025,Økologisk Landsforening,
DK-026,AB Catering,
DK-027,Eat Wasted,454052
DK-028,Kitchen Collective,448752
DK-029,Changing Food,448452
DK-032,Grønt Marked,454152
DK-033,Madfællesskabet,454252
DK-034,Food Print Nordic,464252
DK-035,Madland,454352
DK-036,Food Sharing,464352
DK-040,Novo Nordisk Fondon,
DK-041,Food click project - Aarhus municipality,
DK-042,Mellemfolkeligt samvirke,448652
DK-043,Frej,454452
DK-045,Dansk Vegetarisk Landsforening,448852
DK-046,Det Fælles Bedste,454552
DK-049,Jordbrugets Uddannelses Center Aarhus,461652
DK-054,Happy Food Forest,454652
DK-055,Jordbruget Soldug,461752
DK-059,Meyers,
DK-062,MIB,
DK-067,Restaurant Domestic,464552
DK-070,Restaurant Nögen,464652
DK-075,Bowline,461852
DK-077,Grønner Bønner,461952
DK-078,Bybi,454752
DK-079,Ark,462052
DK-083,Hegnstrup,464752
DK-085,Lille Bakery,462152
DK-088,SEGES,495552
DK-090,Aarhus Kommune - Rolf Johnsen,
DK-092,Organic Denmark,444352
DK-105,Danish Agriculture & Food Council (Landbrug & Fødevarer),
DK-121,Mapp Centre AU,
DK-122,Grønne Nabofællesskaber,464952
DK-125,Decameal,464852
DK-126,Kantinedrift med MiB,
DK-129,Poul Jakob Bønløkke_Landbrug og Fødevarer,
DK-130,Anne Lund_Danmarks Naturfredningsforening,
DK-131,Søren Hald_Naturstyrelsen,
EC-002,Waylla Kuri,458052
EC-003,Kallari,458152
EC-004,Red de Guardianes de Semillas,458252
EC-005,LARVIA,458352
EC-006,LATBIO,458452
EC-008,Cluster Bananero del Ecuador,458552
EC-015,El PANC Ecuador,458652
EC-016,Asociación Anagavec,458752
EC-021,Fundación Imaymana,458852
EC-022,HUERTOMANIAS,458952
EC-024,PACCARI,459052
EC-027,ARCH - BIO,459152
EC-030,Andes Resilientes al Cambio Climático,469852
EC-040,Agrovivas,459252
EC-042,Acción Ecológica,459352
EC-044,CUSI – Gourmetandino,459452
EC-046,Conquito,459552
EC-049,Biocompost,459652
EC-063,Pacchar,459752
EC-064,La Divina Papaya,459852
EC-069,Nunalabs,459952
EC-070,Veggie Lover,450052
EC-073,Dirección de Orgánicos de Agrocalidad,469952
EC-074,UTMACH,450152
EC-083,Coop. Sur Siendo Redes y Sabores,
EC-107,La Cuica Cósmica,450352
EC-124,Crick,450452
EC-136,RIKOLTO,450552
ES-001,Empesca't,
ES-002,La platjeta,
ES-005,Projecte Sepia,454852
ES-007,Pescartes,471352
ES-008,Del Peix Al Plat,454952
ES-009,IRTA_CIPA_Centro de Innovación en Proteínas Alternativas.,455052
ES-010,Green LEKA Can Valldaura,
ES-011,Espigoladors,495652
ES-012,Eixarcolant,498452
ES-013,Slow Food Barcelona,
ES-014,Slow Food Educa,495752
ES-015,Rasoterra,495852
ES-016,Vackä,
ES-018,Programa Sustentta,
ES-021,Finca Parera,471452
ES-022,Mas de Santa Creu,
ES-026,Make Eat BCN,495952
ES-027,The Regen Academy,496052
ES-028,Poseidona,471552
ES-029,Mescladis,471652
ES-032,Plat Institute,
ES-033,Biograssfed,471752
ES-036,Alvelal,471852
ES-037,Esther Molina,496152
ES-038,Fundación Carrasso,
ES-040,Terra Alimenta,
ES-041,Cooperativa Bejis,496252
ES-042,Cooperativa de Viver,496352
ES-043,L'Olivera,496452
ES-046,Ecocentral,471952
ES-047,La Calma,
ES-055,Familia Torres,472052
ES-056,Raoul Ferrer Fernandez,472152
ES-059,Oficina Conjunta Alimentación Sostenible (Ayuntamiento + Generalitat de Catalunya),
ES-060,Al Barrio,472252
ES-064,Verdcamp Fruits,472352
FR-001,Aful,498552
FR-002,Edenn,446252
FR-003,Ferme Blanc Verger,446352
FR-004,Bandes de Cheffes,446452
FR-005,Le Champs des Possibles,446552
FR-006,Nona,446652
FR-007,La Chorba,446752
FR-008,Refettorio Paris,446852
FR-009,Coop Circuits,446952
FR-010,Les Marmites Volantes,445452
FR-011,Mam'Ayoka,445352
FR-012,Merci les Algues !,445252
FR-013,KedelaÏ,445152
FR-014,Réseau Cocagne,447052
FR-015,Andes,447152
FR-023,Olimpe Technology,447252
FR-028,Bio&Lo,447352
FR-029,Feedbac,444852
FR-032,Ecotable - Label,444752
FR-034,Nutreets,447452
FR-043,Les Anges Gardins,457252
FR-048,Laiterie La Chapelle,444652
FR-049,Re-Belle,447552
FR-053,C'est Bio l'Anjou,453252
FR-054,Les Râteleurs,447652
FR-056,Les Cuisines Nourricières,453352
FR-059,Recup et Gamelles,444552
FR-066,Réseau Marguerite,447752
FR-067,Pic'Assiette,447852
FR-068,La Basse Cour,447952
FR-085,Association Semailles,448052
FR-094,Minus Farm,457352
FR-095,Ferme Urbaine du Trichon,453452
FR-102,La Ruche qui dit Oui,442352
FR-105,Symbiose Serre Bio,498652
FR-106,Catherine Bassani,498752
FR-107,Cap Veggie,457552
FR-111,Les Pieds dans le Plat,498852
FR-117,Crisalim,472452
FR-118,Les Greniers d'Abondance,472552
FR-120,The Agri'Food Collage,498952
FR-123,Foodbiome,457452
FR-124,Terres en Villes,472652
FR-125,Let's Food,499052
FR-137,Open Food Facts,472752
FR-139,Aux Goûts du Jour,472852
FR-140,Le Paysan Urbain,472952
FR-143,Loubatas,483052
FR-144,Les Cols Vert,483152
FR-155,Philippe Lemanceau,502352
FR-156,Marie-Hélène Riamon,
FR-158,VeraGrow,483252
FR-160,Défis Foyers à Alimentation Positive,483352
FR-161,La Regie Agricole - village en transition,483452
FR-162,Myfood - serres innovantes aquaponiques,483552
FR-165,Les Recoltants,483652
FR-167,La Brasserie de l'Être,499252
FR-169,Les Glaneuses,483752
FR-173,Le potager d'un curieux,483852
FR-174,C'est qui le patron?,483952
FR-177,Sophie Nicklaus,484052
FR-178,L'Ecole Comestible,484152
FR-180,Sécurité sociale alimentaire,484252
FR-181,Aux arbres citoyens,484352
FR-188,Ferme de l'abbé Rozier,484452
FR-192,Groupe Biodiversité Alstom,484552
FR-193,Le Fourgon,484652
FR-194,Les retoqués,484752
FR-210,Au Coin Bio,484852
FR-214,AMAP,484952
FR-215,The Montpellier Process,485052
FR-217,Veni Verdi,499352
FR-253,Les Petites Cantines – Cantines de quartier à prix libre,457652
FR-285,Frédéric IMBERT,502452
FR-293,Liselore Martin,502552
FR-300,Freddy Thiburce,502652
FR-305,Etienne Kayser,502752
FR-316,Aurélien Thivent,502852
FR-317,José Fatien,502952
FR-318,Gabriel Martinez,503052
GB-002,Oatbrook Farm,470552
GB-003,Zero Dig,449352
GB-005,Loop:Frome,453552
GB-016,The Long Table,449452
GB-021,Henbant Fferm Paramaethu,453652
GB-024,Landworks,449552
GB-025,Street Goat,449652
GB-040,Tyddynteg,453752
GB-044,No Mise en Plastic,470652
GB-053,The Bevy Pub,470752
GB-054,Jollof Cafe,470852
GB-055,Harriets of Hove,470952
GB-057,Pasture for Life,471052
GB-058,Olio (app),
GB-066,Global Salmon Inititiative,471152
GB-076,Infinity Foods Wholesale,471252
GE-009,Cider Club Bazaleti,470052
GE-010,Parki ar minda,470152
HK-006,Hong Kong NT Fish culture association (HKNTFCA),
HK-007,OnePlus Argo Limited,
HK-008,Yau Tam Mei Holiday Camp Limited,503152
HK-009,Team river corporation limited,503252
IN-001,Solitude Farm,479252
IN-005,No Food Waste,479352
IN-007,Earth Focus Foundation,479452
IN-008,Farmizen,479552
IN-010,Promethean Power Systems,503352
IN-011,Greenway Grameen,503452
IN-015,Swayyam,479652
IN-016,Solidaridad India (SREC),503552
IN-017,Eeki,503652
IN-021,Mitti Labs,503752
IN-022,AgriSavant,503852
IN-025,Ecozen,503952
IN-028,PLUME - Ashoka Trust for Research in Ecology and the Environment (ATREE),504052
IN-033,Nuvedo,504152
JP-002,POW BAR,478652
JP-013,Matayoshi Coffee Farm,478752
KE-006,Ustawi,462952
KE-008,Zuhura Solutions,473052
KE-012,ForestFoods,473152
KE-015,Dudu Masters,473252
KE-018,Amazing Grace Center,473352
KE-019,Charis Farm,473452
KE-020,Eco Scapes,473552
KE-022,Iviani farm,473652
KE-023,Two brothers Pixis farm,495052
KE-025,mwamweni mart,473752
KE-027,Kilifi Beauty Jewel,473852
KE-029,Kibois Breeders,473952
KE-031,samwananaturalfoods,474052
KE-037,Shambani Pro,474152
KE-038,Kuza one (Kuza Biashara),474252
KE-039,The Allure of Soil,474352
KE-046,Joka Farm Resources,474452
KE-054,Maianke,474552
KE-056,Wangechi Kuria,474652
KE-073,Biovision Africa Trust,474752
KE-077,Eco Post Limited,474852
KE-078,Organic Agriculture Centre of Kenya,474952
KE-083,Ubuntu Kreative Village,475052
KE-085,Feed Back The Future,475152
KE-086,Farm with Fred,475252
KE-088,Charlies Winery Limited,475352
KE-097,Rabbitcrew Kenya,475452
KE-103,Soil fertility clinik,475552
KE-112,Dehytech East Africa Limited,475652
KE-113,Moo fodder,475752
KE-114,Silver oak mazingira,475852
KE-119,kapi limited,475952
KE-125,Serm Smart Farm,476052
KE-130,Bella Fam,476152
KE-154,Rural Link Ai,476252
KE-161,Maxxy Artistry gallery,476352
KE-166,Hydrolic water pumping,476452
KE-168,Rafiki Eco Solutions Ltd,476552
KE-177,Baridi,476652
KE-182,Lizsa farmer service centre,476752
KE-198,Mycelia and Foods Ltd,476852
KE-203,Coast Baobab,476952
KE-211,Shambah Dairies,477052
KE-232,Zippora Ochoi,477152
KE-233,Eco Bristo,477252
KE-235,ORGANIC FIELDS LIMITED,477352
KE-239,Kefir Kenya,477452
KE-257,Dennis Andaye,477552
KE-258,Institute of Food Justice And Development,477652
KE-259,Karobia Njai,477752
LK-002,Robin Hood Army,478852
LK-005,Eko Land,478952
LK-007,Seashore Garden,479052
LK-008,Honest Greens,479152
LT-001,DELOITTE,
LT-002,NORDIC_COUNCIL,
MA-001,Ferme mama Ghaia,442552
MA-003,Cooperative Agricole et Oléicole Ariaf Kissane,478052
MA-005,zitouna life,442652
MA-009,Epices et traditions,442752
MA-013,"Ferme Soultana, Petit Radis et Iriichka",442852
MA-014,Chez Meryama,442952
MA-015,Facyla ferme,453052
MA-016,Mouzouna Poulaillers,478152
MA-017,RIAM,
MA-018,Ferme expérimentale à Souss Massa,453152
MA-019,Agroconcept,
MA-022,High Atlas Foundation,478252
MA-026,niya,495152
MA-027,Terre & Humanisme Maroc,478352
MX-001,NUUP,504252
MX-002,De la Chinampa,504352
MX-005,Huerto Roma Verde,504452
MX-006,Mercado Alternativo de Tlalpan,504552
MX-007,Milpa Azul,504652
MX-008,Centro de Desarrollo Indígena Loyola (CDIL),504752
MX-010,Cerro verde,504852
MX-011,Red socioambiental Amealco,504952
MX-016,INVOMEX,
MX-018,Mux,505052
MX-019,Del comalli,505152
MX-020,Hagamos composta,505252
MX-024,Banco de leche,505352
MX-027,EcoScience Lab,505452
MX-031,Padre Huerto,505552
MX-032,Bioflora,505652
MX-034,Ixti,505752
MX-036,Solar,505852
MX-037,CIDPRO,505952
MX-039,microTERRA,506052
MX-040,Instituto de emprendimiento Eugenio Garza Lagüera,506152
MX-044,Velozbio,506252
MX-045,Tierra de todos,506352
MX-046,El buen socio,506452
MX-047,Arca Tierra,506552
MX-051,Apical Biotech,506652
MX-053,Cosechando Soberania,506752
MX-054,Liga de la leche,506852
MX-055,CEPROBI,506952
MX-060,Sierra Encantada,507052
NZ-002,TE KAKANO,440052
PE-001,Huerta PELCAN,496552
PE-002,CCORI,496652
PE-010,Greencycle,496752
PE-011,Agrayu,496852
PE-012,Cirkula,496952
PE-033,FUNGIVORO,497052
PE-038,Nuwa Muun by Machu Picchu Foods,497152
PE-040,SpiruX,482652
PE-061,Abejita Perú,497252
PE-073,Santa Perucha,497352
PE-092,BioFlash,497452
PE-095,Tarwifoods,497552
PE-109,Chandrika,482752
PE-112,Tara,497652
PE-130,Shawi,497752
PE-131,Biomateriales,482852
PE-132,Preservados,507152
PE-133,Chacra Mil,482952
PE-145,Cocina Optimista/Cocina Optima,493052
PE-147,Huevos para el Ande: Seguridad Alimentaria en Comunidades Rurales,507252
PE-151,Frigorifico MANU,493152
PE-159,La Chacra de D'dago,497852
PE-161,Sembrando hábitos y cosechando salud en preescolares: programa integral de nutrición y sostenibilidad.,493252
PE-162,Mosca soldado negra,497952
PE-163,Mucilago atomizado de Sanky y su aplicación como aditivo en procesos alimentarios,493352
PE-164,Genipina del Huito y su uso como aditivo en la industria alimentaria,498052
PE-165,Bioproductos del jengibre peruano,
PE-168,Desarrollo de micro y nano aditivos funcionales para la industria alimentaria a partir de residuos del cacao.,498152
PE-169,Dosojin,498252
PE-176,EVANDS,493552
PE-179,Qumir Sunqu,493652
PE-181,Hidrotec Sothelo,493752
PE-191,Proyecto La Panadería El Tacarpino,498352
PE-204,BNS : Bio Natural Solutions,493852
PE-217,Caliente Café,493952
PE-219,Boss woman,494052
PE-229,TUCUY,494152
PE-246,TANGARA CAFE,507352
PE-259,RESTO-ZERO,494252
PE-275,Caracterización y extracción de antioxidantes de la papa nativa,494352
PE-276,SI HUYRO: Innovación Sostenible para Transformar Territorios,507452
PH-002,Good Food Community,507552
PH-011,7 Hectares,507652
PL-001,Bazar natury,470352
PL-005,Eko Spichlerz,470452
PL-006,"Avocado vegan STORE & MORE, Avocado vegan BISTRO",449752
PL-008,Fundacja Twoja Rola / Manufaktura Sitowie Gardens,449852
PL-016,Norwida 2 Concept,449952
PY-001,Mboja'o,457752
PY-002,ECO AGRO Naturalmente,507752
PY-005,Banco de Alimentos Paraguay,457852
PY-006,Tu Kokue,507852
PY-008,High Farm,457952
PY-014,Ñandete,507952
RW-012,Green Walker Farm,477852
RW-014,Incuti Foods,477952
RW-017,Uruhimbi Kageyo Cooperative,494952
TZ-005,Drive Inn Group,462752
TZ-009,BioBuu | Recycler,462852
UG-010,Zoe Farms,462452
UG-014,Slow Food Uganda,462552
UG-021,Teso Women Development Initiative (TEWDI),462652
US-018,Mad Agriculture,478452
US-019,Drylands Agroecology Research,495452
US-022,The Colorado Grain Train,478552
US-065,Compost for Life,508052
US-068,Overtown Green Haven Project,508152
US-070,Philly Food Rescue,508252
US-083,Circular Philadelphia,508352
WL-001,Bwyd Sir Gâr Food Local Food Partnership,470252
ZA-001,Compassionate Hearts (Touwsrivier),508452
ZA-002,Touwsrivier Commercial Hydroponic Farm,508552
ZA-003,,508652
ZA-004,Siyahluma Creche,508752
ZA-005,,508852
ZA-006,,508952
ZA-007,,509052
ZA-008,,509152
ZA-010,"Glen Heatlie Primary School, Worcester",509252
ZA-012,Siyazama Klipland Table Grapes Farm,509352
ZA-015,Khulisa Food and Nutrition NPO,509452
ZA-017,Hexvalley Vegetables and Agri Services,509552
ZA-019,Zwelethemba Pig Farming,509652
ZA-023,"Imdawo-Ekuhle Pty Ltd operates Vergelegen Farm,",509752
ZA-024,Julian May,
ZA-025,The Do More Foundation (DMF,509852
ZA-027,Matroosberg Karoo,509952
ZA-028,The Sundum Farm/ Riverland Whole Unity Farm Touwsriver,510052
ZA-029,"Sarel and Hettie Pool Welwillendheidstrust (Pool Family Trust), Breede Valley",510152
ZA-031,FoodForward South Africa (FFSA),510252
ZA-032,"De Hoop Boerdery (De Hoop Farm), Breede Valley",510352
ZA-033,Pool Transport,510452
ZA-034,Lucentlands Media,510552
ZA-035,The Gift of the Givers Foundation,510652
ZA-036,The Cape Town Market,510752
ZA-038,Women on Farms Project (WFP),510852
ZA-040,Making KOS,510952